CreateObject(3637, -301.5, 1826.8000488281, 49.400001525879, 0, 0, 154);
CreateObject(3638, -267.29998779297, 1898.1999511719, 44.599998474121, 0, 0, 0);
CreateObject(3643, -197, 1784, 102.90000152588, 0, 0, 0);
CreateObject(14635, -346.79998779297, 1769.8000488281, 43.700000762939, 0, 0, 0);
CreateObject(3107, -484.10000610352, 1815.0999755859, 129.30000305176, 0, 0, 0);
CreateObject(1596, -329.10000610352, 1782.8000488281, 52.400001525879, 0, 0, 0);
CreateObject(1595, -341.29998779297, 1787.8000488281, 52.299999237061, 0, 0, 0);
CreateObject(2774, -308, 1742.7998046875, 55.099998474121, 0, 0, 0);
CreateObject(2774, -394.099609375, 1736.19921875, 53.099998474121, 0, 0, 333.98986816406);
CreateObject(10841, -300.10000610352, 1912, 58.5, 0, 0, 59.974365234375);
CreateObject(3390, -327.60000610352, 1800.8000488281, 41.799999237061, 0, 0, 90);
CreateObject(3391, -331.29998779297, 1800.8000488281, 41.799999237061, 0, 0, 90);
CreateObject(3392, -334.29998779297, 1799.6999511719, 41.700000762939, 0, 0, 180);
CreateObject(3393, -334.29998779297, 1796, 41.700000762939, 0, 0, 180);
CreateObject(3350, -287, 1726.3000488281, 41.799999237061, 0, 0, 224);
CreateObject(3221, -305.29998779297, 1741.3000488281, 41.799999237061, 0, 0, 54);
CreateObject(3193, -314.10000610352, 1750, 41.799999237061, 0, 0, 0);
CreateObject(1808, -346.79998779297, 1781.1999511719, 41.700000762939, 0, 0, 44);
CreateObject(1671, -327.70001220703, 1799.4000244141, 42.200000762939, 0, 0, 128);
CreateObject(1671, -331.39999389648, 1799.4000244141, 42.200000762939, 0, 0, 303.99624633789);
CreateObject(1671, -332.60000610352, 1796.1999511719, 42.200000762939, 0, 0, 229.99169921875);
CreateObject(669, -379.5, 1748.1999511719, 42.400001525879, 0, 0, 0);
CreateObject(669, -394.29998779297, 1788.0999755859, 46.299999237061, 0, 0, 0);
CreateObject(669, -389.20001220703, 1805.5999755859, 48.299999237061, 0, 0, 0);
CreateObject(669, -396, 1825.0999755859, 51.700000762939, 0, 0, 0);
CreateObject(669, -409.70001220703, 1891.0999755859, 56.5, 0, 0, 0);
CreateObject(669, -412, 1865.5999755859, 57.599998474121, 0, 0, 0);
CreateObject(6976, -304.39999389648, 1727.5999755859, 42, 0, 0, 0);
CreateObject(6976, -298.20001220703, 1880.3000488281, 41.799999237061, 0, 0, 126);
CreateObject(6976, -374.60000610352, 1768.5999755859, 43.599998474121, 0, 0, 239.99670410156);
CreateObject(7921, -263.20001220703, 1724.6999511719, 49.299999237061, 0, 0, 269.99389648438);
CreateObject(7921, -382, 1883.2998046875, 62.599998474121, 0, 0, 185.99853515625);
CreateObject(7921, -367.89999389648, 1795.0999755859, 56.099998474121, 0, 0, 183.9990234375);
CreateObject(7921, -369.599609375, 1817.3994140625, 57.299999237061, 0, 0, 191.99705505371);
CreateObject(7921, -369.599609375, 1817.3994140625, 57.299999237061, 0, 0, 191.99705505371);
CreateObject(7921, -379, 1861, 60.299999237061, 0, 0, 187.9970703125);
CreateObject(7921, -385, 1905.1999511719, 64.5, 0, 0, 201.99853515625);
CreateObject(7921, -414.70001220703, 1932.4000244141, 77.099998474121, 0, 0, 297.99462890625);
CreateObject(7921, -374.29998779297, 1839.4000244141, 58.700000762939, 0, 0, 191.9970703125);
CreateObject(2774, -260.70001220703, 1836.0999755859, 76.400001525879, 0, 0, 305.9853515625);
CreateObject(3504, -321.60000610352, 1742.8000488281, 43.400001525879, 0, 0, 90);
CreateObject(10841, -381.099609375, 1763.19921875, 50.799999237061, 0, 0, 59.990844726563);
CreateObject(9241, -334, 1830.4000244141, 42.799999237061, 0, 0, 90);
CreateObject(3749, -390.5, 1744.0999755859, 46.299999237061, 0, 0, 64);
CreateObject(10841, -263.20001220703, 1724.9000244141, 58.599998474121, 0, 0, 179.98352050781);
CreateObject(2774, -274.89999389648, 1724.9000244141, 49.200000762939, 0, 0, 0);
CreateObject(7921, -375.099609375, 1774, 52.900001525879, 0, 0, 159.99389648438);
CreateObject(10841, -317.5, 1724.3994140625, 48.799999237061, 0, 0, 181.98852539063);
CreateObject(980, -160.2998046875, 1761.7998046875, 56.900001525879, 0, 0, 335.99487304688);
CreateObject(10841, -274.8994140625, 1853.19921875, 49, 0, 0, 305.97473144531);
CreateObject(10841, -240.80000305176, 1808.6999511719, 85.900001525879, 0, 0, 305.97473144531);
CreateObject(2774, -305.8994140625, 1902, 49.299999237061, 0, 0, 329.9853515625);
CreateObject(980, -247.30000305176, 1850.9000244141, 60.700000762939, 0, 0, 303.99487304688);
CreateObject(980, -247.30000305176, 1850.9000244141, 66.300003051758, 0, 0, 303.99169921875);
CreateObject(10841, -267.5, 1843, 65.400001525879, 0, 0, 305.97473144531);
CreateObject(2774, -278.3994140625, 1858.099609375, 49.099998474121, 0, 0, 305.98022460938);
CreateObject(7921, -382, 1883.2998046875, 62.599998474121, 0, 0, 185.99853515625);
CreateObject(7921, -265.79998779297, 1840.6999511719, 58.799999237061, 0, 0, 215.99853515625);
CreateObject(7921, -295.19921875, 1920.5, 58.700000762939, 0, 0, 329.99633789063);
CreateObject(10841, -271.69921875, 1848.69921875, 58.700000762939, 0, 0, 305.97473144531);
CreateObject(2774, -274.29998779297, 1852.3000488281, 56, 0, 0, 305.98022460938);
CreateObject(10841, -254.099609375, 1827, 86, 0, 0, 305.96920776367);
CreateObject(2774, -241.39999389648, 1847.5999755859, 76.300003051758, 0, 0, 301.98022460938);
CreateObject(7921, -243.60000610352, 1846.5999755859, 76.599998474121, 0, 0, 301.99633789063);
CreateObject(2774, -433.60000610352, 1922.4000244141, 67.599998474121, 0, 0, 297.99035644531);
CreateObject(3749, 320.3994140625, -1187.099609375, 81.300003051758, 0, 0, 39.995727539063);
CreateObject(14467, 311.69921875, -1193.8994140625, 82.599998474121, 0, 0, 37.996215820313);
CreateObject(14467, 330.599609375, -1179.3994140625, 82.599998474121, 0, 0, 33.997192382813);
CreateObject(987, 304.2998046875, -1201.2998046875, 79.900001525879, 0, 0, 36);
CreateObject(987, 304.10000610352, -1201.4000244141, 79.900001525879, 0, 0, 35.996704101563);
CreateObject(987, 329.5, -1181.8000488281, 79.900001525879, 0, 0, 40);
CreateObject(987, 338.5, -1174, 79.900001525879, 0, 0, 42);
CreateObject(987, 341.89999389648, -1171, 79.900001525879, 0, 0, 44);
CreateObject(987, 350.5, -1162.5999755859, 79.699996948242, 0, 0, 128);
CreateObject(987, 343.29998779297, -1153.0999755859, 79.699996948242, 0, 0, 128);
CreateObject(987, 336, -1143.3000488281, 79.800003051758, 0, 0, 126);
CreateObject(987, 328.89999389648, -1133.9000244141, 79.800003051758, 0, 0, 128);
CreateObject(987, 321.599609375, -1124.19921875, 79.800003051758, 0, 0, 125.99621582031);
CreateObject(987, 312.20001220703, -1111.4000244141, 80, 0, 0, 158);
CreateObject(987, 319.10000610352, -1120.5, 79.900001525879, 0, 0, 126);
CreateObject(987, 302.39999389648, -1107.4000244141, 81, 0, 358, 158);
CreateObject(987, 291.39999389648, -1102.8000488281, 82, 0, 6, 266);
CreateObject(987, 290.70001220703, -1114.5999755859, 80.800003051758, 0, 4, 250);
CreateObject(987, 286.79998779297, -1126, 79.800003051758, 0, 0, 236);
CreateObject(987, 280, -1135.8000488281, 79.699996948242, 0, 0, 224);
CreateObject(987, 271.19921875, -1143.8994140625, 79.800003051758, 0, 5.99853515625, 203.99963378906);
CreateObject(987, 260.60000610352, -1148.5, 79, 0, 8, 194);
CreateObject(987, 249.19999694824, -1151.1999511719, 77.300003051758, 0, 0, 195.99995422363);
CreateObject(987, 237.69999694824, -1154.5, 77.300003051758, 0, 0, 198);
CreateObject(987, 226.5, -1158.1999511719, 77.300003051758, 0, 0, 235.99993896484);
CreateObject(987, 219.69999694824, -1168.0999755859, 77.300003051758, 0, 0, 242);
CreateObject(987, 214.19999694824, -1178.6999511719, 77.300003051758, 0, 0, 234.5);
CreateObject(987, 209, -1185.5999755859, 77.5, 0, 0, 234);
CreateObject(987, 201.39999389648, -1195.3000488281, 79.900001525879, 0, 0, 310);
CreateObject(987, 208.89999389648, -1204.5, 80, 0, 0, 308);
CreateObject(987, 216, -1213.9000244141, 80.199996948242, 0, 0, 310);
CreateObject(987, 223.19999694824, -1222.5, 80.400001525879, 0, 0, 308);
CreateObject(987, 230.39999389648, -1231.8000488281, 80.5, 0, 0, 308);
CreateObject(987, 234.19999694824, -1236.5, 80.5, 0, 0, 310);
CreateObject(987, 242, -1246, 77, 0, 0, 36);
CreateObject(987, 245, -1243, 77, 0, 0, 34);
CreateObject(987, 268.79998779297, -1226.5999755859, 79.099998474121, 0, 356, 38);
CreateObject(987, 277.79998779297, -1220.0999755859, 79.699996948242, 0, 358, 34);
CreateObject(987, 287.70001220703, -1213.5999755859, 80.300003051758, 0, 359.99499511719, 33.997192382813);
CreateObject(987, 294.89999389648, -1209.0999755859, 80.300003051758, 0, 0, 38);
CreateObject(3934, 219.39999389648, -1203, 74.300003051758, 0, 0, 215.99995422363);
CreateObject(1255, 227.5, -1197.5999755859, 74.900001525879, 0, 0, 105.99993896484);
CreateObject(1255, 230.30000305176, -1195.6999511719, 74.900001525879, 0, 0, 105.99993896484);
CreateObject(2964, 228.19999694824, -1170.6999511719, 74.300003051758, 0, 0, 34.250030517578);
CreateObject(3000, 228.69999694824, -1170.0999755859, 75.199996948242, 0, 0, 0);
CreateObject(2999, 228.5, -1170.5, 75.199996948242, 0, 0, 0);
CreateObject(2998, 228, -1170.9000244141, 75.199996948242, 0, 0, 0);
CreateObject(2997, 227.80000305176, -1170.8000488281, 75.199996948242, 0, 0, 0);
CreateObject(2996, 227.89999389648, -1171.5, 75.199996948242, 0, 0, 0);
CreateObject(2995, 227.5, -1170.6999511719, 75.199996948242, 0, 0, 0);
CreateObject(3004, 227.89999389648, -1170.6999511719, 75.199996948242, 0, 326.49993896484, 336);
CreateObject(2455, 241.60000610352, -1166.9000244141, 74.300003051758, 0, 0, 217.00012207031);
CreateObject(2455, 240.80000305176, -1167.5, 74.300003051758, 0, 0, 216.99645996094);
CreateObject(2455, 240, -1168.0999755859, 74.300003051758, 0, 0, 216.99645996094);
CreateObject(2454, 239.30000305176, -1168.6999511719, 74.300003051758, 0, 0, 220);
CreateObject(2455, 240.39999389648, -1170.1999511719, 74.300003051758, 0, 0, 308);
CreateObject(2455, 241, -1171, 74.300003051758, 0, 0, 307.99621582031);
CreateObject(2455, 241.60000610352, -1171.8000488281, 74.300003051758, 0, 0, 307.99621582031);
CreateObject(2455, 242.19999694824, -1172.5999755859, 74.300003051758, 0, 0, 307.99621582031);
CreateObject(2454, 242.80000305176, -1173.4000244141, 74.300003051758, 0, 0, 305.99572753906);
CreateObject(2455, 243.80000305176, -1172.8000488281, 74.300003051758, 0, 0, 36.996459960938);
CreateObject(2455, 244.60000610352, -1172.1999511719, 74.300003051758, 0, 0, 36.990966796875);
CreateObject(2455, 245.39999389648, -1171.5999755859, 74.300003051758, 0, 0, 36.990966796875);
CreateObject(2500, 245.89999389648, -1171.5, 75.300003051758, 0, 0, 310);
CreateObject(2541, 241.5, -1167, 75.300003051758, 0, 0, 306);
CreateObject(2601, 240.39999389648, -1170, 75.400001525879, 0, 0, 0);
CreateObject(2601, 240.30000305176, -1170.4000244141, 75.400001525879, 0, 0, 0);
CreateObject(2601, 245.19999694824, -1171.6999511719, 75.400001525879, 0, 0, 0);
CreateObject(2601, 245.39999389648, -1171.9000244141, 75.400001525879, 0, 0, 0);
CreateObject(2601, 242.80000305176, -1173.4000244141, 75.400001525879, 0, 0, 0);
CreateObject(2601, 244, -1173, 75.400001525879, 0, 0, 0);
CreateObject(1484, 239.19999694824, -1168.8000488281, 75.5, 0, 0, 0);
CreateObject(1484, 240.39999389648, -1167.6999511719, 75.5, 0, 0, 0);
CreateObject(1455, 242.19999694824, -1172.4000244141, 75.400001525879, 0, 0, 0);
CreateObject(1486, 247.80000305176, -1189.8000488281, 76.5, 0, 0, 0);
CreateObject(1486, 247.39999389648, -1190.0999755859, 76.5, 0, 0, 0);
CreateObject(1486, 249.69999694824, -1188.5, 76.5, 0, 80, 0);
CreateObject(1512, 241, -1167.5999755859, 75.5, 0, 0, 0);
CreateObject(16151, 221.30000305176, -1167.9000244141, 74.300003051758, 0, 0, 154);
CreateObject(1481, 238, -1167.5, 75, 0, 0, 0);
CreateObject(1481, 237.10000610352, -1167.5, 75, 0, 0, 0);
CreateObject(1481, 236.19999694824, -1167.5, 75, 0, 0, 0);
CreateObject(2804, 236.19999694824, -1167.8000488281, 75.300003051758, 0, 0, 265.99548339844);
CreateObject(2804, 237, -1167.8000488281, 75.300003051758, 0, 0, 265.99548339844);
CreateObject(2804, 237.89999389648, -1167.8000488281, 75.300003051758, 0, 0, 265.99548339844);
CreateObject(1840, 219.30000305176, -1170.6999511719, 74.900001525879, 0, 0, 152);
CreateObject(1840, 223.10000610352, -1165.1999511719, 74.900001525879, 0, 0, 151.99584960938);
CreateObject(2013, 243.60000610352, -1169, 74.300003051758, 0, 0, 308);
CreateObject(2017, 243, -1168.1999511719, 74.300003051758, 0, 0, 310);
CreateObject(2097, 215.80000305176, -1184.9000244141, 74.599998474121, 0, 0, 122);
CreateObject(2102, 222.60000610352, -1167.3000488281, 74.900001525879, 0, 0, 67.999938964844);
CreateObject(2229, 253, -1196.5, 75.199996948242, 0, 0, 211.99768066406);
CreateObject(2229, 252.69921875, -1196.69921875, 75.199996948242, 0, 0, 211.9921875);
CreateObject(2232, 252.5, -1196.7998046875, 75.699996948242, 0, 0, 215.99670410156);
CreateObject(2232, 251.89999389648, -1197.1999511719, 75.699996948242, 0, 0, 215.99670410156);
CreateObject(2231, 252.2998046875, -1196.8994140625, 76.300003051758, 0, 0, 209.99816894531);
CreateObject(2231, 251.69921875, -1197.3994140625, 76.300003051758, 0, 0, 209.99816894531);
CreateObject(2822, 241.60000610352, -1172, 75.400001525879, 0, 0, 0);
CreateObject(14391, 248.2998046875, -1199.099609375, 76.099998474121, 0, 0, 125.74948120117);
CreateObject(2232, 245.19999694824, -1201.1999511719, 75.699996948242, 0, 0, 215.99670410156);
CreateObject(2232, 244.60000610352, -1201.5999755859, 75.699996948242, 0, 0, 215.99670410156);
CreateObject(2231, 245.3994140625, -1201.7998046875, 76.300003051758, 0, 0, 209.99816894531);
CreateObject(2231, 244.69921875, -1202.2998046875, 76.300003051758, 0, 0, 209.99816894531);
CreateObject(2229, 244, -1202.1999511719, 75.099998474121, 0, 0, 211.99768066406);
CreateObject(2229, 244.30000305176, -1202.5999755859, 75.900001525879, 0, 0, 211.99768066406);
CreateObject(1432, 235.10000610352, -1175.5999755859, 74.300003051758, 0, 0, 0);
CreateObject(1432, 237.39999389648, -1178.8000488281, 74.300003051758, 0, 0, 0);
CreateObject(1432, 239.19999694824, -1181.8000488281, 74.300003051758, 0, 0, 0);
CreateObject(1594, 231.69921875, -1203.69921875, 75.599998474121, 0, 0, 0);
CreateObject(1594, 228.89999389648, -1205.4000244141, 75.599998474121, 0, 0, 0);
CreateObject(2207, 234.69921875, -1208, 75.099998474121, 0, 0, 215.99670410156);
CreateObject(2800, 234.69999694824, -1208.4000244141, 75.900001525879, 0, 0, 0);
CreateObject(2800, 233.39999389648, -1209.5, 75.900001525879, 0, 0, 0);
CreateObject(1209, 246.89999389648, -1173.0999755859, 74.300003051758, 0, 0, 306);
CreateObject(642, 226.89999389648, -1198.9000244141, 75.699996948242, 0, 0, 0);
CreateObject(642, 229.69999694824, -1197.3000488281, 75.699996948242, 0, 0, 0);
CreateObject(3399, 229.39999389648, -1160.5999755859, 76.900001525879, 0, 346, 30);
CreateObject(1245, 237.10000610352, -1156, 79.199996948242, 0, 0, 23.998168945313);
CreateObject(947, 269.10000610352, -1155.5, 82.099998474121, 0, 0, 222);
CreateObject(2114, 268.79998779297, -1155.0999755859, 81.800003051758, 0, 0, 0);
CreateObject(2114, 270.70001220703, -1154.3000488281, 80.099998474121, 0, 0, 0);
CreateObject(3749, 261.599609375, -1231.69921875, 78.599998474121, 0, 356.24816894531, 39.74853515625);
CreateObject(3934, 288.79998779297, -1191.3000488281, 79.900001525879, 0, 0, 0);
CreateObject(7933, 288.70001220703, -1195, 80.099998474121, 0, 0, 0);
CreateObject(7933, 288.70001220703, -1187.9000244141, 80.5, 0, 0, 180);
CreateObject(997, 283.20001220703, -1193, 79.300003051758, 0, 0, 88.25);
CreateObject(2404, 304.79998779297, -1156.0999755859, 81.199996948242, 0, 0, 0);
CreateObject(3526, 315.70001220703, -1204.6999511719, 75, 0, 0, 36.750030517578);
CreateObject(3526, 317.60000610352, -1203.3000488281, 75.099998474121, 0, 0, 36.749267578125);
CreateObject(3526, 319.3994140625, -1201.8994140625, 75.099998474121, 0, 0, 36.743774414063);
CreateObject(3526, 334.20001220703, -1190.1999511719, 75.400001525879, 0, 0, 36.749267578125);
CreateObject(3526, 336, -1188.6999511719, 75.5, 0, 0, 36.743774414063);
CreateObject(3526, 338.10000610352, -1187, 75.599998474121, 0, 0, 36.743774414063);
CreateObject(14637, 321.5, -1189.099609375, 86.300003051758, 0, 0, 311.99523925781);
CreateObject(2773, 301.60000610352, -1155.9000244141, 80.400001525879, 0, 0, 134);
CreateObject(2773, 298.79998779297, -1153.0999755859, 80.400001525879, 0, 0, 133.99475097656);
CreateObject(2773, 297.39999389648, -1154.5, 80.400001525879, 0, 0, 133.99475097656);
CreateObject(2773, 300.20001220703, -1157.3000488281, 80.400001525879, 0, 0, 133.99475097656);
CreateObject(3640, 263.20001220703, -1169.6999511719, 83.400001525879, 0, 0, 44);
CreateObject(3939, 261.60000610352, -1182.5, 80.800003051758, 0, 0, 0);
CreateObject(2232, 260.70001220703, -1176.5, 80.5, 0, 182, 43.996673583984);
CreateObject(2232, 261.20001220703, -1176, 80.5, 0, 181.99951171875, 43.994750976563);
CreateObject(2232, 261.70001220703, -1175.5, 80.5, 0, 181.99951171875, 43.994750976563);
CreateObject(2229, 260.79998779297, -1176.9000244141, 80.699996948242, 0, 0, 43.997680664063);
CreateObject(2231, 260.89999389648, -1176.1999511719, 81.099998474121, 0, 0, 39.998168945313);
CreateObject(2231, 261.89999389648, -1175.3000488281, 81.099998474121, 0, 0, 39.995727539063);
CreateObject(2232, 261.29998779297, -1176, 81.699996948242, 0, 181.99951171875, 43.994750976563);
CreateObject(14467, 306.39999389648, -1183.5999755859, 82.599998474121, 0, 0, 37.996215820313);
CreateObject(14467, 318.79998779297, -1171.9000244141, 82.599998474121, 0, 0, 33.997192382813);
CreateObject(3526, 213.60000610352, -1202.1999511719, 74.400001525879, 0, 0, 213.99719238281);
CreateObject(3526, 218.19999694824, -1208.5999755859, 74.400001525879, 0, 0, 213.99719238281);
CreateObject(3526, 225.19999694824, -1203.5, 74.400001525879, 0, 0, 213.99719238281);
CreateObject(3526, 220.69999694824, -1197.1999511719, 74.400001525879, 0, 0, 213.99719238281);
CreateObject(3524, 259.60000610352, -1233.0999755859, 75.300003051758, 0, 0, 46);
CreateObject(3524, 264.20001220703, -1229.8000488281, 75.900001525879, 0, 0, 45.999755859375);
CreateObject(3932, 272, -1219.0999755859, 75.599998474121, 0, 0, 164);
CreateObject(3932, 245.89999389648, -1236.8000488281, 74.400001525879, 0, 352, 79.999938964844);
CreateObject(2886, 316.60000610352, -1193, 79, 0, 0, 38.750061035156);
CreateObject(2231, 221.10000610352, -1192.5, 74.300003051758, 0, 0, 123.99816894531);
CreateObject(2410, 222.30000305176, -1192, 75.199996948242, 0, 0, 215.99993896484);
CreateObject(6295, 2410.1999511719, 566, 32.799999237061, 0, 0, 0);
CreateObject(3526, 2277.099609375, 633.19921875, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2275.8000488281, 633.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(3526, 2274.3999023438, 633.20001220703, 9.6999998092651, 0, 0, 0);
CreateObject(11547, 2391.5, 559.8994140625, 9.6999998092651, 0, 0, 0);
CreateObject(11547, 2241.7998046875, 560, 9.6999998092651, 0, 0, 0);
CreateObject(987, 2248.69921875, 602.599609375, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2272.19921875, 602.2998046875, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2260.3000488281, 602.5, 9.8000001907349, 0, 0, 180);
CreateObject(3749, 2287.5, 604.5, 15.699999809265, 0, 0, 0);
CreateObject(987, 2278.3000488281, 602.29998779297, 9.3999996185303, 0, 0, 179.99450683594);
CreateObject(987, 2307.8000488281, 602.79998779297, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2319.8000488281, 602.70001220703, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2331.8000488281, 602.59997558594, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2343.8999023438, 602.40002441406, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2355.8999023438, 602.29998779297, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2368, 602.09997558594, 9.8000001907349, 0, 0, 179.99450683594);
CreateObject(987, 2380, 602.09997558594, 9.1999998092651, 0, 0, 179.99450683594);
CreateObject(987, 2392, 602, 9.1999998092651, 0, 0, 179.99450683594);
CreateObject(987, 2395.3000488281, 602, 9.1999998092651, 0, 0, 179.99450683594);
CreateObject(987, 2396.5, 590.20001220703, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 2396.5, 578.20001220703, 9.8000001907349, 0, 0, 89.994506835938);
CreateObject(987, 2396.6000976563, 566.20001220703, 9.6000003814697, 0, 0, 89.994506835938);
CreateObject(987, 2396.1000976563, 553.79998779297, 9.3000001907349, 0, 0, 87.994506835938);
CreateObject(987, 2395.3999023438, 545.90002441406, 7.5, 0, 2, 85.989501953125);
CreateObject(987, 2236.6999511719, 602.59997558594, 9.8000001907349, 0, 0, 269.99450683594);
CreateObject(987, 2236.599609375, 590.69921875, 9.8000001907349, 0, 0, 271.98852539063);
CreateObject(987, 2237, 578.7998046875, 9.8000001907349, 0, 0, 271.98852539063);
CreateObject(8493, 2365.19921875, 429.599609375, 15.300000190735, 0, 0, 270);
CreateObject(12959, 2387, 588.3994140625, 6.8000001907349, 0, 0, 269.99450683594);
CreateObject(1676, 2393, 568.09997558594, 8.5, 0, 0, 0);
CreateObject(1676, 2393, 562.59997558594, 8.5, 0, 0, 0);
CreateObject(1676, 2392.8999023438, 556.79998779297, 8.5, 0, 0, 0);
CreateObject(1676, 2393, 551.59997558594, 8.5, 0, 0, 0);
CreateObject(1676, 2240.3000488281, 568.20001220703, 8.5, 0, 0, 0);
CreateObject(1676, 2240.3000488281, 562.59997558594, 8.5, 0, 0, 0);
