CreateObject(987, 1633, 2651.3999023438, 9.8000001907349, 0, 0, 90);
CreateObject(987, 1633, 2663.3000488281, 9.8000001907349, 0, 0, 92);
CreateObject(987, 1632.5999755859, 2675.1999511719, 9.8000001907349, 0, 0, 88);
CreateObject(987, 1632.5999755859, 2677.1000976563, 9.8000001907349, 0, 0, 88);
CreateObject(987, 1669.5999755859, 2831.6999511719, 10, 0, 0, 358);
CreateObject(987, 1681.5, 2831.3000488281, 9.8000001907349, 0, 0, 358);
CreateObject(987, 1693.4000244141, 2830.6999511719, 9.8000001907349, 0, 0, 286);
CreateObject(987, 1696.6999511719, 2819.1999511719, 9.8000001907349, 0, 0, 272);
CreateObject(987, 1697.0999755859, 2807.1999511719, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.1999511719, 2795.1999511719, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.1999511719, 2783.3000488281, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.1999511719, 2771.5, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.3000488281, 2759.6000976563, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.3000488281, 2747.6000976563, 9.8000001907349, 0, 0, 270);
CreateObject(987, 1697.3000488281, 2735.6000976563, 9.8000001907349, 0, 0, 280);
CreateObject(987, 1699.4000244141, 2723.8000488281, 9.8000001907349, 0, 0, 358);
CreateObject(987, 1711.4000244141, 2723.3999023438, 9.8000001907349, 0, 0, 0);
CreateObject(987, 1723.4000244141, 2723.5, 9.8000001907349, 0, 0, 0);
CreateObject(3471, 1515.9000244141, 2766.3999023438, 11.10000038147, 0, 0, 0);
CreateObject(3471, 1516, 2779.8000488281, 11.10000038147, 0, 0, 0);
CreateObject(6056, 1470.1999511719, 2734.3000488281, 15.10000038147, 0, 0, 0);
CreateObject(8132, 1679.0999755859, 2756.5, 12.39999961853, 0, 0, 10);
CreateObject(8406, 1482.8000488281, 2808.5, 15.300000190735, 0, 0, 358);
CreateObject(9132, 1649.5999755859, 2668.3999023438, 28.89999961853, 0, 0, 0);
CreateObject(11395, 1639, 2776.1000976563, 17.89999961853, 0, 0, 0);
CreateObject(14467, 1597, 2724.8000488281, 12.60000038147, 0, 0, 182);
CreateObject(14467, 1635.8000488281, 2725.1000976563, 12.60000038147, 0, 0, 180);
CreateObject(3749, 1496.7653, -702.0709, 99.6023, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1490.7974, -707.6036, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1501.9357, -709.3534, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1492.2559, -708.6047, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1493.4242, -709.3835, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1504.4067, -707.7047, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(3461, 1503.1713, -708.5077, 95.3250, 0.0000, 0.0000, 0.0000);
CreateObject(14467, 1494.1062, -688.8859, 96.4838, 0.0000, 0.0000, 359.9990);
CreateObject(14467, 1500.4041, -688.7836, 96.4838, 0.0000, 0.0000, 359.9995);
CreateObject(987, 1528.8962, -657.5818, 93.7500, 0.0000, 0.0000, 179.9945);
CreateObject(987, 1528.8768, -669.5306, 93.7500, 0.0000, 0.0000, 90.0000);
CreateObject(987, 1528.8307, -681.5444, 93.7500, 0.0000, 0.0000, 90.0000);
CreateObject(987, 1508.7988, -700.0098, 93.6894, 0.0000, 0.0000, 0.0000);
CreateObject(987, 1468.9087, -693.8793, 93.6894, 0.0000, 0.0000, 0.0000);
CreateObject(14467, 1508.3757, -701.1607, 96.4425, 0.0000, 0.0000, 35.9967);
CreateObject(987, 1456.9293, -693.8527, 93.6894, 0.0000, 0.0000, 0.0000);
CreateObject(987, 1457.0127, -681.9616, 93.6894, 0.0000, 0.0000, 269.9995);
CreateObject(987, 1457.0520, -670.0053, 93.6894, 0.0000, 0.0000, 270.0000);
CreateObject(987, 1457.0625, -658.0126, 93.6894, 0.0000, 0.0000, 269.9945);
CreateObject(987, 1469.0272, -658.0762, 93.7500, 0.0000, 0.0000, 179.9995);
CreateObject(987, 1481.0356, -658.0942, 93.7500, 0.0000, 0.0000, 179.9945);
CreateObject(987, 1493.0175, -658.0933, 93.7500, 0.0000, 0.0000, 179.9945);
CreateObject(987, 1504.9691, -657.6456, 93.7500, 0.0000, 0.0000, 181.9995);
CreateObject(987, 1516.9512, -657.6519, 93.7500, 0.0000, 0.0000, 179.9950);
CreateObject(3934, 1521.9817, -666.4236, 93.7500, 0.0000, 0.0000, 89.9950);
CreateObject(1237, 1520.7970, -699.4172, 93.7500, 0.0000, 0.0000, 0.0000);
CreateObject(1237, 1520.8394, -699.4439, 95.0111, 0.0000, 0.0000, 0.0000);
CreateObject(3939, 1460.6805, -671.4473, 95.5147, 0.0000, 0.0000, 0.0000);
CreateObject(3939, 1460.6216, -677.4873, 95.5147, 0.0000, 0.0000, 0.0000);
CreateObject(3939, 1460.5879, -683.5349, 95.5147, 0.0000, 0.0000, 0.0000);
CreateObject(3939, 1460.5697, -689.5456, 95.5147, 0.0000, 0.0000, 0.0000);
CreateObject(3939, 1460.6952, -665.4412, 95.5147, 0.0000, 0.0000, 0.0000);
CreateObject(994, 1481.7188, -692.9737, 93.7500, 0.0000, 0.0000, 269.9945);
CreateObject(997, 1483.3428, -699.3464, 93.7500, 0.0000, 0.0000, 353.9955);
CreateObject(14467, 1483.2456, -697.4977, 96.4838, 0.0000, 0.0000, 141.9949);
CreateObject(14467, 1492.7039, -711.2429, 96.4676, 0.0000, 0.0000, 7.9990);
CreateObject(14467, 1502.7474, -711.3801, 96.2823, 0.0000, 0.0000, 345.9974);
CreateObject(3524, 1492.3083, -688.0157, 105.7280, 0.0000, 0.0000, 0.0000);
CreateObject(3524, 1501.5747, -687.9079, 105.7400, 0.0000, 0.0000, 0.0000);
CreateObject(3528, 1489.2589, -703.3857, 107.2457, 0.0000, 335.9949, 269.9980);
CreateObject(3528, 1503.5302, -703.9512, 106.7465, 0.0000, 335.9949, 269.9980);
CreateObject(996, 1467.1346, -733.1991, 93.3170, 0.0000, 0.0000, 11.9976);
CreateObject(996, 1475.5199, -731.4669, 93.2769, 0.0000, 0.0000, 11.9971);
CreateObject(996, 1483.9032, -729.7023, 93.2321, 0.0000, 0.0000, 11.9976);
CreateObject(996, 1467.0269, -727.3525, 92.4655, 0.0000, 0.0000, 11.9971);
CreateObject(996, 1475.3521, -725.5829, 92.7851, 0.0000, 0.0000, 11.9976);
CreateObject(996, 1483.7180, -723.6976, 93.1067, 0.0000, 0.0000, 25.9971);
CreateObject(3058, 1487.2695, -705.5032, 96.5885, 0.0000, 357.9950, 119.9986);
CreateObject(3058, 1487.7980, -711.8790, 96.5195, 0.0000, 0.0000, 299.9982);
CreateObject(3058, 1488.5519, -717.9457, 96.1461, 0.0000, 0.0000, 305.9962);
CreateObject(14467, 1484.5114, -720.8343, 95.4264, 0.0000, 0.0000, 283.9966);
CreateObject(14467, 1493.1597, -719.7244, 96.1018, 0.0000, 0.0000, 35.9983);
CreateObject(14467, 1493.8324, -755.8821, 89.8343, 0.0000, 11.9971, 345.9955);
CreateObject(997, 1529.1163, -681.2429, 95.8456, 0.0000, 0.0000, 269.9905);
CreateObject(997, 1529.1064, -681.2119, 93.7500, 0.0000, 0.0000, 269.9890);
CreateObject(997, 1529.1094, -681.2285, 94.7978, 0.0000, 0.0000, 269.9890);
CreateObject(997, 1491.5962, -728.1301, 92.4843, 0.0000, 0.0000, 7.9905);
CreateObject(3305, -2877.2141, 496.7628, 6.3486, 0.0000, 1.9995, 89.9945);
CreateObject(3310, -2901.9885, 496.6853, 5.7041, 0.0000, 0.0000, 90.0000);
CreateObject(3314, -2895.0225, 445.2344, 3.9499, 0.0000, 0.0000, 179.9945);
CreateObject(3749, -2864.6143, 466.7175, 9.0157, 0.0000, 0.0000, 83.9950);
CreateObject(3461, -2945.1719, 507.2400, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2950.0215, 507.2868, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2950.0481, 497.3527, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2945.1914, 497.3293, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2973.5422, 507.3241, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2978.4045, 507.2716, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2978.4114, 497.2937, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(3461, -2973.5630, 497.3288, 3.3093, 0.0000, 0.0000, 0.0000);
CreateObject(14467, -2929.7246, 454.4100, 6.6479, 0.0000, 0.0000, 89.9938);
CreateObject(980, -2864.0127, 450.9619, 6.8304, 0.0000, 0.0000, 270.0000);
CreateObject(980, -2864.0103, 439.3605, 6.8304, 0.0000, 0.0000, 270.0000);
CreateObject(980, -2864.0198, 427.7609, 6.8304, 0.0000, 0.0000, 270.0000);
CreateObject(980, -2925.6663, 425.4497, 6.6875, 0.0000, 0.0000, 129.9971);
CreateObject(980, -2869.7646, 421.4434, 6.7163, 0.0000, 0.0000, 183.9990);
CreateObject(980, -2881.3262, 421.0225, 6.7062, 0.0000, 0.0000, 179.9945);
CreateObject(980, -2892.9180, 421.0254, 6.6875, 0.0000, 0.0000, 179.9945);
CreateObject(980, -2904.5313, 421.0332, 6.6875, 0.0000, 0.0000, 179.9945);
CreateObject(980, -2916.1123, 421.0615, 6.6875, 0.0000, 0.0000, 179.9945);
CreateObject(980, -2929.9797, 435.6813, 6.6800, 0.0000, 0.0000, 95.9940);
CreateObject(980, -2930.5767, 447.2298, 6.6875, 0.0000, 0.0000, 89.9885);
CreateObject(980, -2971.1792, 455.3231, 6.6875, 0.0000, 0.0000, 179.9890);
CreateObject(980, -2936.4934, 455.3909, 6.6875, 0.0000, 0.0000, 179.9895);
CreateObject(980, -2948.0520, 455.3613, 6.6875, 0.0000, 0.0000, 179.9835);
CreateObject(980, -2959.6011, 455.3484, 6.6875, 0.0000, 0.0000, 179.9835);
CreateObject(980, -2860.2539, 481.8942, 6.1697, 0.0000, 0.0000, 75.9890);
CreateObject(980, -2857.4717, 493.1120, 6.8764, 0.0000, 0.0000, 75.9869);
CreateObject(980, -2854.0981, 504.1655, 6.8281, 0.0000, 0.0000, 69.9869);
CreateObject(980, -2869.5598, 509.6346, 6.8304, 0.0000, 0.0000, 359.9829);
CreateObject(980, -2857.9629, 509.6475, 6.8304, 0.0000, 0.0000, 359.9780);
CreateObject(980, -2892.7236, 509.6216, 6.8304, 0.0000, 0.0000, 359.9780);
CreateObject(980, -2881.1426, 509.6191, 6.8304, 0.0000, 0.0000, 359.9780);
CreateObject(3749, 961.6115, -940.4383, 44.8693, 0.0000, 0.0000, 0.0000);
CreateObject(14467, 963.7286, -928.1899, 47.2494, 0.0000, 0.0000, 4.0000);
CreateObject(991, 948.5372, -942.5478, 43.9809, 0.0000, 0.0000, 4.0000);
CreateObject(991, 978.4766, -931.4237, 43.8655, 0.0000, 0.0000, 85.9955);
CreateObject(991, 974.2295, -942.6367, 42.9440, 0.0000, 0.0000, 353.9960);
CreateObject(991, 977.7588, -939.6289, 42.9361, 0.0000, 0.0000, 85.9955);
CreateObject(3260, 977.0086, -903.5038, 44.0144, 0.0000, 0.0000, 94.0000);
CreateObject(991, 977.3447, -907.8418, 44.7373, 0.0000, 0.0000, 93.9935);
CreateObject(3260, 978.0547, -935.5273, 42.9255, 0.0000, 0.0000, 85.9955);
CreateObject(991, 972.7502, -893.4752, 45.7764, 0.0000, 0.0000, 113.9935);
CreateObject(991, 975.5615, -899.5020, 44.8242, 0.0000, 0.0000, 115.9882);
CreateObject(3749, 950.8152, -1103.4517, 28.8348, 0.0000, 0.0000, 270.0000);
CreateObject(1423, 934.8820, -1088.9424, 24.0000, 0.0000, 0.0000, 0.0000);
CreateObject(2098, 911.1860, -1067.3295, 25.4660, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 944.5708, -1107.4496, 23.5599, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 943.5209, -1107.4559, 23.5598, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 942.3784, -1107.4711, 23.5595, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 935.5435, -1109.5179, 23.5255, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 941.2197, -1107.4668, 23.5596, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 939.9443, -1107.5049, 23.5590, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 938.5693, -1107.4648, 23.5596, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 937.2285, -1107.4893, 23.5592, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 936.4121, -1108.4395, 23.5434, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 938.5815, -1099.5945, 23.6675, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 944.6104, -1099.4961, 23.6290, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 943.4395, -1099.4570, 23.6435, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 942.2852, -1099.5371, 23.6412, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 941.0459, -1099.5957, 23.6474, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 939.8408, -1099.5928, 23.6613, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 936.4090, -1099.6656, 23.6782, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 937.5654, -1099.6426, 23.6725, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 934.7175, -1097.7350, 23.6722, 0.0000, 0.0000, 0.0000);
CreateObject(1238, 935.5771, -1098.7051, 23.6804, 0.0000, 0.0000, 0.0000);
CreateObject(1340, 954.6439, -1114.2986, 23.9253, 0.0000, 0.0000, 0.0000);
CreateObject(1340, 954.7086, -1092.6611, 24.1972, 0.0000, 0.0000, 0.0000);
CreateObject(1366, 835.4269, -1099.2911, 23.6675, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 907.0269, -1098.6865, 23.2969, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 907.0004, -1105.1691, 23.2994, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 884.1862, -1104.6738, 23.2919, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 893.0032, -1090.4877, 23.2969, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 884.1660, -1099.3008, 23.2969, 0.0000, 0.0000, 0.0000);
CreateObject(1568, 898.2783, -1090.4814, 23.2969, 0.0000, 0.0000, 0.0000);
CreateObject(1223, 945.5992, -1107.3818, 23.2464, 0.0000, 0.0000, 34.0000);
CreateObject(1223, 945.6597, -1099.3752, 23.3061, 0.0000, 0.0000, 335.9972);
CreateObject(1215, 912.5951, -1071.0117, 23.9115, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 912.4904, -1068.1519, 24.0438, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 912.5596, -1068.7773, 24.0147, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 912.5732, -1069.4043, 23.9857, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 912.5850, -1069.9854, 23.9589, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 912.5957, -1070.5254, 23.9339, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0269, -1068.2130, 24.0458, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0392, -1068.8186, 24.0178, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0659, -1069.4032, 23.9907, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0444, -1070.5111, 23.9396, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0480, -1069.9689, 23.9646, 0.0000, 0.0000, 0.0000);
CreateObject(1215, 910.0263, -1071.0399, 23.9152, 0.0000, 0.0000, 0.0000);
CreateObject(964, 911.3474, -1069.3481, 21.4264, 0.0000, 0.0000, 0.0000);
CreateObject(1348, 885.9288, -1077.2515, 22.7471, 0.0000, 0.0000, 0.0000);
CreateObject(1697, 816.7368, -1102.4641, 35.4847, 0.0000, 0.0000, 42.0000);
CreateObject(2775, 815.4962, -1091.1406, 29.3385, 0.0000, 0.0000, 0.0000);
CreateObject(2796, 822.7527, -1102.9016, 29.5553, 0.0000, 0.0000, 180.0000);
CreateObject(3882, 814.5986, -1107.6173, 25.6867, 0.0000, 0.0000, 0.0000);
CreateObject(2745, 830.2774, -1110.2760, 25.9858, 0.0000, 0.0000, 90.0000);
CreateObject(2745, 830.3071, -1095.5363, 25.9857, 0.0000, 0.0000, 90.0000);
CreateObject(2665, 812.9376, -1105.3370, 25.2160, 0.0000, 0.0000, 180.0000);
CreateObject(1719, 818.0699, -1107.5543, 26.0127, 0.0000, 0.0000, 268.0000);
CreateObject(1829, 815.4772, -1091.8146, 25.2545, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 930.9077, -1066.4254, 24.2878, 0.0000, 0.0000, 272.0000);
CreateObject(2101, 930.6373, -1067.1892, 24.2878, 0.0000, 0.0000, 272.0000);
CreateObject(1840, 930.0446, -1069.7396, 24.2878, 0.0000, 0.0000, 326.0000);
CreateObject(1841, 929.5562, -1070.4094, 24.2878, 0.0000, 0.0000, 322.0000);
CreateObject(1718, 812.1801, -1108.1970, 26.0182, 0.0000, 0.0000, 268.0000);
CreateObject(2714, 937.0867, -1089.3118, 25.3867, 0.0000, 0.0000, 0.0000);
CreateObject(14467, 937.8854, -1108.8391, 25.9524, 0.0000, 0.0000, 180.0000);
CreateObject(14467, 937.8073, -1098.3461, 26.0860, 0.0000, 0.0000, 1.9945);
CreateObject(11505, 926.7161, -1063.7520, 22.4440, 0.0000, 0.0000, 270.0000);
CreateObject(1841, 930.5225, -1069.0610, 24.2878, 0.0000, 0.0000, 321.9983);
CreateObject(1840, 930.6723, -1068.2633, 24.2878, 0.0000, 0.0000, 357.9973);
CreateObject(1841, 922.4595, -1070.2577, 24.2878, 0.0000, 0.0000, 217.9962);
CreateObject(1840, 921.9092, -1069.6932, 24.2878, 0.0000, 0.0000, 219.9973);
CreateObject(1840, 921.2910, -1068.3708, 24.2878, 0.0000, 0.0000, 183.9957);
CreateObject(1841, 921.4534, -1069.1306, 24.2878, 0.0000, 0.0000, 217.9962);
CreateObject(2101, 921.2261, -1067.1904, 24.2878, 0.0000, 0.0000, 89.9995);
CreateObject(2104, 921.3286, -1063.0686, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(9132, 925.7889, -1051.4396, 49.7225, 0.0000, 0.0000, 0.0000);
CreateObject(9191, 925.8898, -1054.4697, 39.3827, 0.0000, 0.0000, 0.0000);
CreateObject(7093, 926.1094, -1055.5775, 34.0883, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 920.9346, -1065.9658, 24.2878, 0.0000, 0.0000, 90.0000);
CreateObject(2104, 930.2814, -1063.1396, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 922.0381, -1063.0908, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 922.7744, -1063.1113, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 923.5176, -1063.1211, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 924.2539, -1063.1523, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 925.0008, -1063.1522, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 925.7241, -1063.1503, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 926.4478, -1063.1484, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 927.2197, -1063.1787, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 927.9844, -1063.1689, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 928.7500, -1063.1592, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 929.5156, -1063.1494, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(2104, 931.0820, -1063.1450, 24.2878, 0.0000, 0.0000, 0.0000);
CreateObject(991, 995.6345, -647.0920, 124.9380, 0.0000, 0.0000, 22.0000);
CreateObject(991, 989.4517, -649.5883, 124.9494, 0.0000, 0.0000, 21.9946);
CreateObject(991, 977.2896, -654.9947, 124.9405, 0.0000, 0.0000, 29.9946);
CreateObject(991, 983.2617, -652.0713, 124.9628, 0.0000, 0.0000, 21.9946);
CreateObject(991, 971.5252, -658.3174, 125.0963, 0.0000, 0.0000, 29.9927);
CreateObject(991, 965.7620, -661.6569, 125.2451, 0.0000, 0.0000, 29.9927);
CreateObject(991, 960.0088, -664.9758, 125.3950, 0.0000, 0.0000, 29.9927);
CreateObject(991, 954.2897, -668.3899, 125.5475, 0.0000, 0.0000, 31.9927);
CreateObject(991, 949.4558, -671.4174, 125.9362, 0.0000, 0.0000, 31.9922);
CreateObject(991, 951.9381, -681.6171, 126.0121, 0.0000, 0.0000, 121.9922);
CreateObject(991, 948.3867, -675.9805, 126.0121, 0.0000, 0.0000, 121.9867);
CreateObject(991, 955.4421, -687.2772, 126.0121, 0.0000, 0.0000, 121.9867);
CreateObject(991, 958.6521, -693.0942, 126.2539, 0.0000, 0.0000, 115.9868);
CreateObject(991, 967.0997, -711.1802, 126.2356, 0.0000, 0.0000, 113.9827);
CreateObject(991, 961.5801, -699.0762, 126.2425, 0.0000, 0.0000, 115.9826);
CreateObject(991, 964.3701, -705.1006, 126.2393, 0.0000, 0.0000, 113.9777);
CreateObject(991, 1012.5939, -647.9839, 124.0076, 0.0000, 0.0000, 307.9777);
CreateObject(991, 971.3936, -712.6592, 126.2094, 0.0000, 0.0000, 207.9767);
CreateObject(991, 977.2598, -709.5420, 126.1251, 0.0000, 0.0000, 207.9767);
CreateObject(991, 977.2598, -709.5420, 126.1251, 0.0000, 0.0000, 207.9767);
CreateObject(991, 983.1240, -706.4111, 126.0461, 0.0000, 0.0000, 207.9767);
CreateObject(991, 988.9424, -703.1729, 125.9731, 0.0000, 0.0000, 209.9762);
CreateObject(991, 994.7158, -699.8242, 125.9053, 0.0000, 0.0000, 209.9762);
CreateObject(991, 1000.4600, -696.4531, 125.8392, 0.0000, 0.0000, 209.9762);
CreateObject(991, 1006.2236, -693.1045, 125.7718, 0.0000, 0.0000, 209.9762);
CreateObject(991, 1011.8066, -689.4951, 125.7190, 0.0000, 0.0000, 215.9747);
CreateObject(991, 1016.1406, -684.6582, 125.4947, 0.0000, 0.0000, 239.9744);
CreateObject(991, 1019.4727, -678.8975, 125.2893, 0.0000, 0.0000, 239.9744);
CreateObject(991, 1022.8291, -673.1641, 125.0967, 0.0000, 0.0000, 239.9744);
CreateObject(991, 1024.9248, -669.4990, 124.9715, 0.0000, 0.0000, 239.9744);
CreateObject(991, 1024.6270, -663.9355, 124.7474, 0.0000, 0.0000, 305.9747);
CreateObject(991, 1020.7119, -658.5576, 124.4967, 0.0000, 0.0000, 305.9747);
CreateObject(991, 1016.7139, -653.2354, 124.2540, 0.0000, 0.0000, 307.9742);
CreateObject(991, 1009.8629, -644.4705, 123.8438, 0.0000, 0.0000, 307.9742);
CreateObject(3749, 1534.7637, -1449.2959, 18.2412, 0.0000, 0.0000, 0.0000);
CreateObject(1250, 1529.5842, -1447.8782, 13.4063, 0.0000, 0.0000, 0.0000);
CreateObject(1424, 1515.8717, -1450.8608, 13.0604, 0.0000, 0.0000, 0.0000);
CreateObject(1424, 1521.8743, -1450.8242, 13.0604, 0.0000, 0.0000, 0.0000);
CreateObject(1233, 851.5, -25.299999237061, 63.599998474121, 0, 0, 290);
CreateObject(1444, 866.40002441406, -25.799999237061, 63, 0, 0, 338);
CreateObject(3262, 890.09997558594, -38.400001525879, 62.200000762939, 0, 0, 0);
CreateObject(3263, 867.5, -37.900001525879, 61.900001525879, 0, 0, 118);
CreateObject(3263, 865.5, -37.099998474121, 61.900001525879, 0, 0, 190);
CreateObject(3264, 882.09997558594, -26.299999237061, 62.200000762939, 0, 0, 0);
CreateObject(3265, 873.40002441406, -28.60000038147, 62.200000762939, 0, 0, 336);
CreateObject(14467, 860.5, -7.9000000953674, 65.199996948242, 0, 0, 0);
CreateObject(11480, 890, -22.39999961853, 64.5, 0, 0, 338);
CreateObject(2899, 851.5, -28.200000762939, 62.200000762939, 0, 0, 348);
CreateObject(16778, 892.70001220703, -33.799999237061, 62.400001525879, 0, 0, 12);
CreateObject(2971, 865.59997558594, -22.60000038147, 62.200000762939, 0, 0, 340);
CreateObject(1415, 880.90002441406, -20.60000038147, 62.200000762939, 0, 0, 0);
CreateObject(922, 873.70001220703, -16.5, 63.099998474121, 0, 0, 338);
CreateObject(16281, 851.09997558594, -28.200000762939, 64.900001525879, 0, 0, 258);
CreateObject(16281, 892, -42.799999237061, 65, 0, 0, 77.997436523438);
CreateObject(2899, 892.20001220703, -42.900001525879, 62.299999237061, 0, 0, 350);
CreateObject(983, 853.79998779297, -32, 62.700000762939, 0, 0, 76);
CreateObject(1237, 861.20001220703, -34.400001525879, 62.099998474121, 0, 0, 0);
CreateObject(1237, 867.40002441406, -38.700000762939, 61.799999237061, 0, 0, 0);
CreateObject(1237, 868.29998779297, -38.099998474121, 62, 0, 0, 0);
