CreateObject(14795, 219.80000305176, -2430.1000976563, 14.60000038147, 0, 0, 358);
CreateObject(980, 4052.8105, -2111.4395, 3.2812, 0.0000, 0.0000, 269.9890);
CreateObject(980, 4052.8037, -2123.0059, 3.2812, 0.0000, 0.0000, 269.9890);
CreateObject(980, 4052.8154, -2134.5693, 3.2812, 0.0000, 0.0000, 269.9890);
CreateObject(980, 4052.7881, -2146.1250, 3.2812, 0.0000, 0.0000, 269.9890);
CreateObject(980, 4052.8115, -2157.7178, 3.2812, 0.0000, 0.0000, 269.9890);
CreateObject(1237, 4052.8447, -2164.0586, 1.0000, 0.0000, 0.0000, 0.0000);
CreateObject(7922, 4091.0007, -2124.8098, 1.8973, 0.0000, 0.0000, 90.0000);
CreateObject(7922, 4098.2568, -2118.7183, 1.8973, 0.0000, 0.0000, 267.9950);
CreateObject(7922, 4098.3135, -2125.0039, 1.8973, 0.0000, 0.0000, 179.9945);
CreateObject(7922, 4091.1262, -2118.6765, 1.8973, 0.0000, 0.0000, 0.0000);
CreateObject(7586, 4074.5156, -2100.5400, 5.1500, 0.0000, 0.0000, 0.0000);
CreateObject(7586, 4074.8145, -2144.1621, 5.0662, 0.0000, 0.0000, 0.0000);
CreateObject(7586, 4114.3828, -2144.2314, 5.1598, 0.0000, 0.0000, 0.0000);
CreateObject(7586, 4114.1699, -2100.8896, 1.7653, 0.0000, 0.0000, 0.0000);
CreateObject(7933, 4061.5166, -2122.9004, 1.3184, 0.0000, 0.0000, 90.0000);
CreateObject(7933, 4094.7324, -2157.0107, 1.3106, 0.0000, 0.0000, 179.9945);
CreateObject(7933, 4122.4414, -2121.7043, 1.3106, 0.0000, 0.0000, 270.0000);
CreateObject(7933, 4096.0391, -2089.3657, 1.3184, 0.0000, 0.0000, 0.0000);
CreateObject(7921, 4104.9990, -2121.3206, 1.8973, 0.0000, 0.0000, 0.0000);
CreateObject(7921, 4084.0969, -2121.4285, 1.8973, 0.0000, 0.0000, 179.9945);
CreateObject(7921, 4095.1733, -2131.4243, 1.8973, 0.0000, 0.0000, 269.9890);
CreateObject(7921, 4095.0349, -2111.5637, 1.8973, 0.0000, 0.0000, 89.9890);
CreateObject(11560, 772.9296, -3275.8120, 5.2256, 0.0000, 0.0000, 22.5000);
CreateObject(18334, 661.8749, -3354.8447, 36.0486, 0.0000, 0.0000, 202.5000);
CreateObject(897, 837.2205, -3233.8213, 0.0202, 0.0000, 0.0000, 0.0000);
CreateObject(897, 836.7891, -3241.7087, -0.0252, 0.0000, 0.0000, 0.0000);
CreateObject(897, 833.2911, -3244.8152, 8.9606, 0.0000, 0.0000, 0.0000);
CreateObject(897, 835.0154, -3237.3445, 9.0343, 0.0000, 0.0000, 0.0000);
CreateObject(17026, 730.8635, -3401.9233, -1.6910, 0.0000, 0.0000, 236.2501);
CreateObject(17026, 613.3006, -3273.5557, -1.8233, 0.0000, 0.0000, 135.0000);
CreateObject(17026, 632.9525, -3227.8181, 1.6213, 0.0000, 0.0000, 101.2500);
CreateObject(17026, 665.5961, -3201.9819, 0.1586, 0.0000, 0.0000, 67.5000);
CreateObject(17026, 705.2003, -3188.5728, -3.0715, 0.0000, 0.0000, 78.7500);
CreateObject(16114, 687.5567, -3280.6218, 19.8679, 0.0000, 0.0000, 0.0000);
CreateObject(1216, 1412.50, -1752.70, 13.20, 0.00, 0.00, 0.00);
CreateObject(1216, 1411.00, -1752.70, 13.20, 0.00, 0.00, 0.00);
CreateObject(1216, 1410.04, -1753.50, 13.20, 0.00, 0.00, 90.00);
CreateObject(1216, 1410.04, -1755.00, 13.20, 0.00, 0.00, 90.00);
CreateObject(1216, 1547.90, -1752.70, 13.20, 0.00, 0.00, 0.00);
CreateObject(1216, 1546.20, -1752.70, 13.20, 0.00, 0.00, 0.00);
CreateObject(1216, 1548.80, -1753.30, 13.20, 0.00, 0.00, 270.00);
CreateObject(1216, 1548.80, -1755.00, 13.20, 0.00, 0.00, 270.00);
CreateObject(1223, 1409.70, -1752.30, 12.00, 0.00, 0.00, 315.00);
CreateObject(1223, 1549.20, -1752.40, 12.00, 0.00, 0.00, 215.00);
CreateObject(18981, 1512.12, -1609.72, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1512.14, -1634.67, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1512.12, -1659.54, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1512.10, -1684.43, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1512.10, -1709.04, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1512.10, -1733.70, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.23, -1609.78, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.23, -1634.47, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.23, -1659.31, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.23, -1684.29, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.25, -1709.22, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1487.23, -1734.13, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.46, -1609.60, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.52, -1634.58, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.52, -1659.37, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.50, -1684.32, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.52, -1709.19, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1462.52, -1734.07, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1438.03, -1609.69, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1441.99, -1634.33, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1442.79, -1658.89, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1438.10, -1683.56, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1437.64, -1707.52, 11.87, 0.00, 90.00, 0.00);
CreateObject(18981, 1437.98, -1732.34, 11.87, 0.00, 90.00, 0.00);
CreateObject(10368, 1479.35, -1678.98, 32.87, 0.00, 0.00, -180.00);
CreateObject(655, 1520.22, -1723.10, 12.91, 0.00, 0.00, 0.00);
CreateObject(655, 1438.17, -1723.05, 12.89, 0.00, 0.00, 0.00);
CreateObject(3511, 1462.22, -1718.38, 12.77, 0.00, 0.00, 0.00);
CreateObject(3511, 1482.94, -1718.67, 13.00, 0.00, 0.00, 0.00);
CreateObject(712, 1515.45, -1699.30, 22.51, 0.00, 0.00, 0.00);
CreateObject(712, 1515.75, -1678.49, 22.44, 0.00, 0.00, 0.00);
CreateObject(3511, 1482.92, -1659.16, 12.88, 0.00, 0.00, 0.00);
CreateObject(3511, 1462.18, -1659.31, 12.80, 0.00, 0.00, 0.00);
CreateObject(712, 1443.07, -1678.55, 22.47, 0.00, 0.00, 0.00);
CreateObject(712, 1443.10, -1699.15, 22.45, 0.00, 0.00, 0.00);
CreateObject(655, 1519.89, -1634.66, 12.88, 0.00, 0.00, 0.00);
CreateObject(655, 1438.46, -1634.64, 12.84, 0.00, 0.00, 0.00);
CreateObject(16061, 1485.49, -1602.62, 12.38, 0.00, 0.00, 90.00);
CreateObject(16061, 1485.50, -1631.74, 12.36, 0.00, 0.00, 90.00);
CreateObject(6965, 1482.81, -1616.72, 15.99, 0.00, 0.00, 0.00);
CreateObject(1364, 1461.06, -1631.56, 13.14, 0.00, 0.00, 180.00);
CreateObject(1364, 1473.99, -1631.56, 13.14, 0.00, 0.00, 180.00);
CreateObject(1364, 1492.50, -1631.56, 13.14, 0.00, 0.00, 180.00);
CreateObject(1364, 1503.39, -1631.56, 13.14, 0.00, 0.00, 180.00);
CreateObject(1364, 1503.63, -1602.17, 13.14, 0.00, 0.00, 0.00);
CreateObject(1364, 1492.48, -1602.17, 13.14, 0.00, 0.00, 0.00);
CreateObject(1364, 1476.86, -1602.17, 13.14, 0.00, 0.00, 0.00);
CreateObject(1364, 1461.43, -1602.17, 13.14, 0.00, 0.00, 0.00);
CreateObject(3853, 1438.14, -1601.00, 16.17, 0.00, 0.00, 90.00);
CreateObject(3853, 1520.55, -1600.91, 16.21, 0.00, 0.00, 90.00);
CreateObject(1257, 1436.48, -1629.19, 13.59, 0.00, 0.00, 0.00);
CreateObject(1229, 1435.56, -1626.23, 13.85, 0.00, 0.00, 270.00);
CreateObject(14468, 1481.73, -1602.55, 12.61, 0.00, 0.00, 0.00);
CreateObject(14468, 1471.47, -1602.49, 12.36, 0.00, 0.00, 0.00);
CreateObject(14468, 1487.51, -1602.49, 12.36, 0.00, 0.00, 0.00);
CreateObject(14468, 1496.13, -1602.19, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1499.87, -1601.89, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1508.03, -1602.35, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1465.26, -1602.27, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1456.79, -1602.19, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1456.56, -1631.44, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1464.72, -1631.64, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1469.88, -1631.47, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1478.73, -1631.43, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1482.99, -1631.52, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1487.65, -1631.53, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1496.56, -1631.58, 12.37, 0.00, 0.00, 0.00);
CreateObject(14468, 1499.15, -1631.46, 12.61, 0.00, 0.00, 0.00);
CreateObject(14468, 1507.32, -1631.65, 12.37, 0.00, 0.00, 0.00);
CreateObject(8623, 1450.36, -1616.66, 12.36, 0.00, 0.00, 90.00);
CreateObject(647, 1450.48, -1619.61, 12.36, 0.00, 0.00, 0.00);
CreateObject(647, 1450.37, -1616.41, 12.67, 0.00, 0.00, 0.00);
CreateObject(647, 1450.21, -1612.75, 12.36, 0.00, 0.00, 0.00);
CreateObject(3439, 1450.09, -1610.33, 16.43, 0.00, 0.00, 0.00);
CreateObject(3439, 1450.37, -1622.71, 16.43, 0.00, 0.00, 0.00);
CreateObject(1294, 1522.71, -1640.77, 16.84, 0.00, 0.00, 180.00);
CreateObject(1294, 1522.71, -1656.79, 16.84, 0.00, 0.00, 180.00);
CreateObject(1294, 1522.71, -1674.98, 16.84, 0.00, 0.00, 180.00);
CreateObject(1294, 1522.71, -1702.54, 16.84, 0.00, 0.00, 180.00);
CreateObject(1294, 1486.39, -1725.71, 16.84, 0.00, 0.00, 90.00);
CreateObject(1294, 1458.80, -1725.71, 16.84, 0.00, 0.00, 90.00);
CreateObject(1294, 1436.15, -1702.61, 16.84, 0.00, 0.00, 0.00);
CreateObject(1294, 1436.15, -1675.37, 16.84, 0.00, 0.00, 0.00);
CreateObject(1294, 1436.15, -1656.06, 16.84, 0.00, 0.00, 0.00);
CreateObject(1294, 1436.15, -1642.41, 16.84, 0.00, 0.00, 0.00);
CreateObject(1359, 1438.28, -1633.54, 13.00, 0.00, 0.00, 0.00);
CreateObject(1359, 1520.39, -1633.62, 13.08, 0.00, 0.00, 0.00);
CreateObject(8673, 1509.88, -1599.75, 13.81, 0.00, 0.00, 0.00);
CreateObject(8673, 1489.49, -1599.75, 13.81, 0.00, 0.00, 0.00);
CreateObject(8673, 1469.06, -1599.75, 13.81, 0.00, 0.00, 0.00);
CreateObject(8673, 1448.63, -1599.75, 13.81, 0.00, 0.00, 0.00);
CreateObject(736, 1490.50, -1774.27, 17.25, 0.00, 0.00, 0.00);
CreateObject(736, 1477.66, -1774.01, 16.69, 0.00, 0.00, 0.00);
CreateObject(10377, 1484.23, -1796.70, 28.89, 0.00, 0.00, 89.88);
CreateObject(3850, 1526.90, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1523.40, -1744.10, 13.10, 0.00, 0.00, 271.25);
CreateObject(3850, 1520.00, -1744.10, 13.10, 0.00, 0.00, 271.25);
CreateObject(3850, 1530.30, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1533.60, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1537.00, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1540.40, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1543.80, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1547.10, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1550.50, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1553.80, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1556.60, -1744.10, 13.10, 0.50, 0.00, 271.25);
CreateObject(3850, 1558.30, -1745.80, 13.10, 0.50, 4.75, 178.96);
