   // mycasa
    CreateObject(3607, 276, -1791.8994140625, 9.3000001907349, 0, 0, 358.99499511719);
    CreateObject(616, 937.79998779297, 1343.8000488281, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 950.29998779297, 1322.4000244141, 9.1000003814697, 0, 0, 0);
    CreateObject(616, 950.2998046875, 1322.3994140625, 9.1000003814697, 0, 0, 0);
    CreateObject(7371, 916.5, 1438.1999511719, 12.10000038147, 0, 0, 184);
    CreateObject(7368, 932.59997558594, 1335.5, 11.699999809265, 0, 0, 92);
    CreateObject(7368, 932.59997558594, 1335.5, 16.700000762939, 0, 0, 91.99951171875);
    CreateObject(7368, 932.59997558594, 1335.5, 21.5, 0, 0, 91.99951171875);
    CreateObject(7368, 932.59997558594, 1335.5, 24.799999237061, 0, 0, 91.99951171875);
    CreateObject(3749, 990.5, 1387.5999755859, 15.699999809265, 0, 0, 270);
    CreateObject(7368, 951.29998779297, 1499.1999511719, 16.700000762939, 0, 0, 181.99951171875);
    CreateObject(7368, 951.29998779297, 1499.1999511719, 12, 0, 0, 181.99951171875);
    CreateObject(7368, 951.29998779297, 1499.1999511719, 21, 0, 0, 181.99951171875);
    CreateObject(7368, 951.29998779297, 1499.1999511719, 25, 0, 0, 181.99951171875);
    CreateObject(7371, 990.40002441406, 1407.6999511719, 16.799999237061, 0, 0, 181.99951171875);
    CreateObject(7371, 990.40002441406, 1407.6999511719, 12, 0, 0, 181.99951171875);
    CreateObject(7371, 990.40002441406, 1407.6999511719, 8.5, 0, 0, 181.99951171875);
    CreateObject(7371, 990.40002441406, 1407.6999511719, 21.799999237061, 0, 0, 181.99951171875);
    CreateObject(7371, 990.29998779297, 1389.6999511719, 21.799999237061, 0, 0, 182);
    CreateObject(7371, 990.29998779297, 1389.6999511719, 19.299999237061, 0, 0, 181.99951171875);
    CreateObject(7371, 916.5, 1438.1999511719, 16.60000038147, 0, 0, 183.9990234375);
    CreateObject(7371, 916.5, 1438.1999511719, 21.39999961853, 0, 0, 183.9990234375);
    CreateObject(7371, 916.5, 1438.1999511719, 9.3999996185303, 0, 0, 183.9990234375);
    CreateObject(7371, 921.20001220703, 1311.1999511719, 12, 0, 0, 181.99951171875);
    CreateObject(7371, 921.20001220703, 1311.1999511719, 15.10000038147, 0, 0, 181.99951171875);
    CreateObject(7371, 921.20001220703, 1311.1999511719, 18.60000038147, 0, 0, 181.99951171875);
    CreateObject(7371, 921.20001220703, 1311.1999511719, 21.39999961853, 0, 0, 181.99951171875);
    CreateObject(7371, 921.20001220703, 1311.1999511719, 8.8000001907349, 0, 0, 181.99951171875);
    CreateObject(9241, 973.20001220703, 1336.8000488281, 11.39999961853, 0, 0, 2);
    CreateObject(8355, 999.59997558594, 1367.3000488281, 9.8000001907349, 0, 0, 0);
    CreateObject(8355, 998.09997558594, 1505.5, 9.8000001907349, 0, 0, 0);
    CreateObject(8355, 999.5, 1239.4000244141, 9.8000001907349, 0, 0, 0);
    CreateObject(10830, 940.5, 1522.1999511719, 14.89999961853, 0, 0, 314);
    CreateObject(7371, 916.5, 1438.1999511719, 6.5999999046326, 0, 0, 183.9990234375);
    CreateObject(5184, 894.79998779297, 1431.1999511719, 28.799999237061, 0, 0, 0);
    CreateObject(5184, 900, 1499.9000244141, 28.799999237061, 0, 0, 0);
    CreateObject(2921, 992.90002441406, 1393.5999755859, 16.5, 0, 0, 164);
    CreateObject(2921, 992.90002441406, 1380.9000244141, 16.299999237061, 0, 0, 238);
    CreateObject(1692, 950.29998779297, 1472, 28.700000762939, 0, 0, 90);
    CreateObject(1692, 950.20001220703, 1397.5999755859, 28.700000762939, 0, 0, 90);
    CreateObject(1692, 950.5, 1435, 28.700000762939, 0, 0, 90);
    CreateObject(1505, 966.70001220703, 1434.5999755859, 9.8000001907349, 0, 0, 88);
	// bi
	CreateObject(987, 1101.3000488281, -1735.1999511719, 12.60000038147, 0, 0, 180);
    CreateObject(987, 1089.5999755859, -1735.1999511719, 12.60000038147, 0, 0, 179.99450683594);
    CreateObject(987, 1077.5, -1735.0999755859, 12.60000038147, 0, 0, 179.99450683594);
    CreateObject(987, 1070.3000488281, -1735.1999511719, 12.60000038147, 0, 0, 179.99450683594);
    CreateObject(987, 1058.5999755859, -1735, 12.60000038147, 0, 0, 269.99450683594);
    CreateObject(987, 1058.5999755859, -1747, 12.60000038147, 0, 0, 269.98901367188);
    CreateObject(987, 1058.8000488281, -1758.5999755859, 12.60000038147, 0, 0, 269.98901367188);
    CreateObject(987, 1058.8000488281, -1765.6999511719, 12.60000038147, 0, 0, 269.98901367188);
    CreateObject(987, 1058.5999755859, -1777.5, 12.60000038147, 0, 0, 0.239013671875);
    CreateObject(987, 1070.5999755859, -1777.5, 12.60000038147, 0, 0, 0.2362060546875);
    CreateObject(987, 1082.5, -1777.5, 12.60000038147, 0, 0, 0.2362060546875);
    CreateObject(987, 1090.3000488281, -1777.4000244141, 12.60000038147, 0, 0, 0.2362060546875);
    CreateObject(987, 1102.4000244141, -1777.5, 12.60000038147, 0, 0, 90.236206054688);
    CreateObject(987, 1102.4000244141, -1765.5999755859, 12.60000038147, 0, 0, 90.230712890625);
    CreateObject(987, 1102.3000488281, -1760.5999755859, 12.60000038147, 0, 0, 90.230712890625);
    CreateObject(3749, 1101.1999511719, -1741.6999511719, 17.89999961853, 0, 0, 272);
    CreateObject(4100, 1117.0999755859, -1740.8000488281, 14.10000038147, 0, 0, 320);
    CreateObject(4100, 1130.8000488281, -1740.8000488281, 14.10000038147, 0, 0, 319.99877929688);
    CreateObject(4100, 1144.5, -1740.8000488281, 14.10000038147, 0, 0, 319.99877929688);
    CreateObject(4100, 1158.1999511719, -1740.8000488281, 14.10000038147, 0, 0, 319.99877929688);
	// casapertodoskate
    CreateObject(3475, 2081.8999023438, -1267.5999755859, 26.89999961853, 0, 0, 0);
    CreateObject(3475, 2081.8999023438, -1272.3000488281, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2081.8999023438, -1278.0999755859, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2081.8999023438, -1283.5999755859, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2081.8999023438, -1287.0999755859, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2084.8999023438, -1290.5, 28.200000762939, 0, 0, 92);
    CreateObject(3475, 2089.8999023438, -1290.4000244141, 28.200000762939, 0, 0, 90);
    CreateObject(3475, 2084.3999023438, -1264.4000244141, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2089.6000976563, -1264.0999755859, 25.39999961853, 0, 0, 92);
    CreateObject(3475, 2094.8000488281, -1264.0999755859, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2100.1999511719, -1264.0999755859, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2105.8999023438, -1264.0999755859, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2111.1999511719, -1264.0999755859, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2116.8000488281, -1264.0999755859, 26.89999961853, 0, 0, 90);
    CreateObject(3475, 2119.5, -1264.0999755859, 26.89999961853, 0, 0, 92);
    CreateObject(3475, 2120.3000488281, -1267.4000244141, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2120.3000488281, -1273.0999755859, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2120.3000488281, -1278.8000488281, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2120.1999511719, -1284.5999755859, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2120.1000976563, -1287.8000488281, 28.200000762939, 0, 0, 0);
    CreateObject(3475, 2117.5, -1290.5999755859, 28.200000762939, 0, 0, 272);
    CreateObject(3475, 2112.3000488281, -1290.6999511719, 28.200000762939, 0, 0, 270);
    CreateObject(3475, 2108.8000488281, -1290.8000488281, 28.200000762939, 0, 0, 272);
    CreateObject(3749, 2099.6999511719, -1288.9000244141, 29.10000038147, 0, 0, 0);
	//ameliorcasa
    CreateObject(987, 1505.1999511719, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1493.1999511719, 663.20001220703, 11.800000190735, 0, 0, 0);
    CreateObject(987, 1481.1999511719, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1469.3000488281, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1457.5999755859, 663.29998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1537.6999511719, 663.20001220703, 11.800000190735, 0, 0, 0);
    CreateObject(987, 1545.5, 663.29998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1425.5, 663.40002441406, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1413.4000244141, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1401.4000244141, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1397.8000488281, 663.20001220703, 11.89999961853, 0, 0, 0);
    CreateObject(3749, 1447.4000244141, 664.59997558594, 15.5, 0, 0, 0);
    CreateObject(3749, 1527.4000244141, 664.40002441406, 15.5, 0, 0, 0);
    CreateObject(987, 1397.6999511719, 675.20001220703, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.5, 686.79998779297, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.5, 698.79998779297, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.5999755859, 710.59997558594, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.4000244141, 722.09997558594, 11.800000190735, 0, 0, 272);
    CreateObject(987, 1397.4000244141, 733.70001220703, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.4000244141, 745.5, 11.800000190735, 0, 0, 270);
    CreateObject(987, 1397.5999755859, 757.5, 11.89999961853, 0, 0, 268);
    CreateObject(987, 1397.4000244141, 769.29998779297, 11.800000190735, 0, 0, 272);
    CreateObject(987, 1397.4000244141, 781, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.5, 790, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.5999755859, 797.5, 11.89999961853, 0, 0, 270);
    CreateObject(987, 1397.8000488281, 797.70001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1409.5999755859, 797.70001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1421.1999511719, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1433.0999755859, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1444.9000244141, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1456.5, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1468.1999511719, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1480, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1491.8000488281, 797.70001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1503.5, 797.79998779297, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1515.4000244141, 797.70001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1527.4000244141, 797.70001220703, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1545.1999511719, 797.59997558594, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1537.1999511719, 797.59997558594, 11.89999961853, 0, 0, 0);
    CreateObject(987, 1557, 797.59997558594, 11.89999961853, 0, 0, 272);
    CreateObject(987, 1557.3000488281, 774.59997558594, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.4000244141, 763, 11.5, 0, 0, 92);
    CreateObject(987, 1557.3000488281, 752, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.4000244141, 740.09997558594, 11.5, 0, 0, 92);
    CreateObject(987, 1557.4000244141, 728.40002441406, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.4000244141, 716.90002441406, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.1999511719, 706, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.1999511719, 694, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.4000244141, 682, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.1999511719, 670.5, 11.89999961853, 0, 0, 90);
    CreateObject(987, 1557.1999511719, 663.5, 11.89999961853, 0, 0, 90);
    CreateObject(14537, 1414.8000488281, 780.90002441406, 11.800000190735, 0, 0, 0);
    CreateObject(14537, 1429.8000488281, 780.79998779297, 11.800000190735, 0, 0, 0);
    CreateObject(14537, 1422.5999755859, 758.79998779297, 11.800000190735, 0, 0, 0);
    CreateObject(14781, 1428.8000488281, 745.29998779297, 10.89999961853, 0, 0, 0);
    CreateObject(14449, 1442, 744.90002441406, 11.10000038147, 0, 0, 0);
    CreateObject(2745, 1430.6999511719, 768.79998779297, 11, 0, 0, 0);
    CreateObject(643, 1432.1999511719, 759.29998779297, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1438.5999755859, 772.59997558594, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1424.1999511719, 771.20001220703, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1414.6999511719, 769.40002441406, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1421.0999755859, 749.70001220703, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1433.5, 751.70001220703, 10.300000190735, 0, 0, 0);
    CreateObject(1716, 1429, 756.40002441406, 9.8000001907349, 0, 0, 0);
    CreateObject(1716, 1425.8000488281, 753.20001220703, 9.8000001907349, 0, 0, 0);
    CreateObject(1896, 1437.0999755859, 760.90002441406, 10.800000190735, 0, 0, 0);
    CreateObject(1896, 1440, 760.79998779297, 10.800000190735, 0, 0, 0);
    CreateObject(1896, 1443, 760.59997558594, 10.800000190735, 0, 0, 0);
    CreateObject(643, 1434, 791.20001220703, 10.300000190735, 0, 0, 0);
    CreateObject(643, 1413.9000244141, 752.90002441406, 10.300000190735, 0, 0, 0);
	//casadopiramidiaerols
    CreateObject(1634, 1937.3000488281, -2408.3999023438, 13, 0, 0, 0);
    CreateObject(1634, 1933.3000488281, -2354.6999511719, 13.60000038147, 0, 0, 186);
    CreateObject(1634, 1923.9000244141, -2355.6999511719, 13.60000038147, 0, 0, 188);
    CreateObject(1634, 1929.0999755859, -2407.3000488281, 13.60000038147, 0, 0, 0);
    CreateObject(1634, 1883.9000244141, -2515.8000488281, 13.60000038147, 0, 0, 180);
    CreateObject(1634, 1833.6999511719, -2495, 13.60000038147, 0, 0, 272);
    CreateObject(1634, 1919, -2494.8000488281, 13.800000190735, 0, 0, 88);
    CreateObject(13594, 1899, -2494.6000976563, 25, 0, 0, 266);
    CreateObject(3877, 1898.5999755859, -2494.6999511719, 14.199999809265, 0, 0, 0);
    CreateObject(3877, 1898.6999511719, -2494.6999511719, 17.5, 0, 0, 0);
    CreateObject(3877, 1898.8000488281, -2494.6999511719, 20.799999237061, 0, 0, 0);
    CreateObject(1075, 1916.4000244141, -2491, 13, 0, 0, 78);
    CreateObject(1075, 1916, -2498.3000488281, 13, 0, 0, 276);
    CreateObject(7040, 1933.0999755859, -2393.1999511719, 16, 0, 0, 270);
    CreateObject(7040, 1932.5, -2373.3999023438, 16, 0, 0, 0);
    CreateObject(13641, 1864.5999755859, -2444.8000488281, 13.60000038147, 0, 0, 0);
    CreateObject(13592, 1844.6999511719, -2592.8999023438, 22.60000038147, 0, 0, 4);
    CreateObject(13592, 1844.5, -2600.5, 22.60000038147, 0, 0, 4);
    CreateObject(13592, 1673.4000244141, -2480.3000488281, 22.60000038147, 0, 0, 0);
    CreateObject(987, 2178.1999511719, 1269.6999511719, 9.8000001907349, 0, 0, 0);
    CreateObject(987, 2185.6000976563, 1269.5, 9.6999998092651, 0, 0, 0);
    CreateObject(987, 2176.6000976563, 1296.1999511719, 9.8999996185303, 0, 0, 0);
    CreateObject(987, 2186.8000488281, 1296.1999511719, 9.6999998092651, 0, 0, 0);
    CreateObject(987, 2217.8999023438, 1274.6999511719, 9.8000001907349, 0, 0, 0);
    CreateObject(987, 2229.5, 1274.6999511719, 9.6999998092651, 0, 0, 0);
    CreateObject(987, 2217.3999023438, 1296.5999755859, 9.8999996185303, 0, 0, 0);
    CreateObject(3743, 1102.9000244141, 1366.3000488281, 13.699999809265, 0, 0, 300);
    CreateObject(3743, 1091.6999511719, 1360.0999755859, 13.699999809265, 0, 0, 118);
	//bat-bat
    CreateObject(13657, 2709.1000976563, -1800.6999511719, 50, 0, 0, 0);
    CreateObject(13666, 2712.8994140625, -1767.599609375, 52, 0, 0, 0);
    CreateObject(13666, 2716.5, -1768.099609375, 52, 0, 0, 0);
    CreateObject(13666, 2720.2998046875, -1768.69921875, 52, 0, 0, 0);
    CreateObject(13666, 2724, -1769.19921875, 52, 0, 0, 0);
    CreateObject(13604, 2770.8000488281, -1806.0999755859, 48.5, 0, 0, 0);
    CreateObject(13604, 2709, -1804.6999511719, 48.700000762939, 0, 0, 0);
    CreateObject(3475, 2818, -1736.0999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.1000976563, -1736.0999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.6000976563, -1742.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2811.8999023438, -1742.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.8000488281, -1747.1999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812, -1747.1999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2818, -1752.6999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.5, -1752.6999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.8999023438, -1757.8000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.5, -1757.8000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2818, -1764.0999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.5, -1764.1999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2818.1999511719, -1769.5, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.5, -1769.5999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2818.1000976563, -1774.1999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.3999023438, -1774.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.6000976563, -1780.8000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.1000976563, -1780.8000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.6000976563, -1786.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2811.8000488281, -1786.4000244141, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.8999023438, -1793.1999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.1000976563, -1793.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.6999511719, -1798.5, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812, -1798.5, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.6999511719, -1803.5999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812, -1803.6999511719, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2818, -1810, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.3999023438, -1809.9000244141, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.8000488281, -1815.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.3000488281, -1815.3000488281, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2817.8999023438, -1822.5999755859, 49.099998474121, 0, 0, 270);
    CreateObject(3475, 2812.1999511719, -1822.5999755859, 49.099998474121, 0, 0, 270);
    CreateObject(16317, 2747.8999023438, -1747.1999511719, 46.799999237061, 0, 0, 0);
    CreateObject(16317, 2776.5, -1775.1999511719, 46.799999237061, 0, 0, 0);
	//casameliordoniltinho
    CreateObject(8071, -824.59997558594, 375.60000610352, 1.5, 0, 0, 128);
    CreateObject(18483, -742.59997558594, 286.70001220703, 1.6000000238419, 0, 0, 308);
    CreateObject(3749, -763.29998779297, 312.60000610352, 6.4000000953674, 0, 0, 38);
    CreateObject(3475, -772.09997558594, 302.39999389648, 4.0999999046326, 0, 0, 308);
    CreateObject(3475, -776.79998779297, 298.70001220703, 4.0999999046326, 0, 0, 307.99621582031);
    CreateObject(3475, -781.5, 295, 4.0999999046326, 0, 0, 307.99072265625);
    CreateObject(3475, -786.19921875, 291.2998046875, 4.0999999046326, 0, 0, 307.98864746094);
    CreateObject(3475, -790.8984375, 287.599609375, 4.0999999046326, 0, 0, 307.97973632813);
    CreateObject(3475, -795.70001220703, 284, 4.0999999046326, 0, 0, 307.96875);
    CreateObject(3475, -800.296875, 280.19921875, 4.0999999046326, 0, 0, 307.95776367188);
    CreateObject(3475, -804.99609375, 276.4990234375, 4.0999999046326, 0, 0, 307.94677734375);
    CreateObject(3475, -809.6953125, 272.798828125, 4.0999999046326, 0, 0, 307.93579101563);
    CreateObject(3475, -814.39453125, 269.0986328125, 4.0999999046326, 0, 0, 307.9248046875);
    CreateObject(3475, -818.29998779297, 270.70001220703, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -821.90002441406, 275.29998779297, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -825.5, 280, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -829.09997558594, 284.70001220703, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -832.69921875, 289.3994140625, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -836.2998046875, 294.099609375, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -839.900390625, 298.7998046875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -843.5009765625, 303.5, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -847.1015625, 308.2001953125, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -850.7021484375, 312.900390625, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -854.302734375, 317.6005859375, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -857.9033203125, 322.30078125, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -861.50390625, 327.0009765625, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -865.1044921875, 331.701171875, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -868.70001220703, 336.29998779297, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -872.29553222656, 340.89880371094, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -875.890625, 345.4970703125, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -879.59997558594, 350.20001220703, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -883.30932617188, 354.90295410156, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -887.01867675781, 359.60589599609, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -890.72802734375, 364.30883789063, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -894.43737792969, 369.01177978516, 2.7999999523163, 0, 0, 217.91931152344);
    CreateObject(3475, -898.146484375, 373.7138671875, 2.7999999523163, 0, 0, 217.91931152344);
